algorithm,iterations,level,bestCase,assignment,score,time,inferences
wmch,500,situation11-1.pl,cbr_16,"[wood20,pig3,ice30,ice17,ice28,ice29,wood21,ice24,wood19,wood26,wood22,ice12,ice13,ice14,ice15,pig1]",0.9931740614334471,26.03078703799997,320557993
random,500,situation12-1.pl,cbr_15,"[wood28,wood29,wood30,pig6]",0.625,0.43379882300007466,4608755
mch,500,situation12-1.pl,cbr_15,"[wood28,wood15,wood29,pig6]",0.6666666666666667,1.580205521000039,19201425
wmch,500,situation12-1.pl,cbr_15,"[wood28,wood15,wood29,pig6]",0.6666666666666667,1.589981410000064,19254421
random,500,situation13-1.pl,cbr_6,"[stone9,wood3,stone2,pig0]",0.8,1.2532319260000122,13494074
mch,500,situation13-1.pl,cbr_6,"[stone9,wood3,stone2,pig0]",0.8,5.494338682000034,69306637
wmch,500,situation13-1.pl,cbr_6,"[stone9,wood3,stone2,pig0]",0.8,5.421778093000057,68572737
random,500,situation14-1.pl,cbr_8,"[wood6,ice16,ice1,ice17,ice3,ice19,wood15,wood14,wood22,ice0,wood13,wood12,wood10,ice2,pig2,stone18,wood8,wood4,ice20,wood30,pig0,pig3]",0.5148148148148148,0.3037037539999119,3376790
mch,500,situation14-1.pl,cbr_15,"[wood25,wood11,wood27,pig3]",0.7083333333333333,2.5123547880000388,30278143
wmch,500,situation14-1.pl,cbr_15,"[wood25,wood11,wood27,pig3]",0.7083333333333333,2.4147300339999447,30501391
random,500,situation15-1.pl,cbr_10,"[stone32,ice3,ice7,stone19,ice8,ice11,ice15,ice17,stone27,pig1,ice5,ice10,ice9,ice0]",0.836,0.5293601390000049,5523890
mch,500,situation15-1.pl,cbr_10,"[stone23,ice3,ice7,stone24,ice8,ice5,ice15,ice13,stone27,pig1,ice0,ice11,ice10,ice9]",0.972,5.472968401000003,66622070
wmch,500,situation15-1.pl,cbr_10,"[stone23,ice3,ice0,stone24,ice8,ice5,ice10,ice13,stone27,pig1,ice7,ice9,ice15,ice11]",0.9359999999999999,4.877610828000002,59794876
random,500,situation16-1.pl,cbr_15,"[wood1,wood11,wood19,pig1]",0.625,0.5806394240000827,6360691
mch,500,situation16-1.pl,cbr_15,"[wood0,wood2,wood19,pig1]",0.7083333333333333,2.387716802,30207400
wmch,500,situation16-1.pl,cbr_15,"[wood0,wood2,wood19,pig1]",0.7083333333333333,2.375496349000059,29986060
random,500,situation17-1.pl,cbr_6,"[stone20,wood11,stone18,pig7]",0.56,0.3751786110000239,3936894
mch,500,situation17-1.pl,cbr_5,"[stone16,wood13,pig6]",0.6666666666666667,1.2480348489999642,15471348
wmch,500,situation17-1.pl,cbr_5,"[stone18,wood11,pig7]",0.6,1.2454139919999534,15457678
random,500,situation18-1.pl,cbr_5,"[stone28,wood2,pig0]",0.6,0.46258949200000643,4684532
mch,500,situation18-1.pl,cbr_1,"[wood1,stone12,wood0,wood3,wood25,wood5,pig0,wood2,wood4]",0.97,0.31851798800005326,3733131
wmch,500,situation18-1.pl,cbr_1,"[wood1,stone12,wood0,wood3,wood25,wood5,pig0,wood2,wood4]",0.97,0.29990618199997243,3503676
random,500,situation19-1.pl,cbr_6,"[stone29,wood14,stone20,pig0]",0.64,0.46603074100005415,4719073
random,500,situation20-1.pl,cbr_15,"[wood0,wood1,wood18,pig0]",0.5833333333333333,0.7675888229999828,8200654
mch,500,situation20-1.pl,cbr_24,"[wood20,wood26,wood21,wood24,pig1,wood28]",0.6170212765957447,4.854998933999923,60607100
wmch,500,situation20-1.pl,cbr_17,"[wood20,wood28,wood26,wood21,pig1,wood24]",0.6170212765957447,4.762655352000024,60349117
random,500,situation21-1.pl,cbr_18,"[wood14,wood21,ice60,ice22,pig0,pig1,wood4]",0.6451612903225806,1.4868516699999645,16257635
mch,500,situation21-1.pl,cbr_22,"[ice0,ice34,stone10,wood5,ice8,ice45,stone36,stone13,ice41,ice3,wood14,wood4,stone11,wood15,ice1,pig0,ice7,ice9,ice17,ice51,ice50,ice57]",0.8696461824953445,42.011634888,523029570
wmch,500,situation21-1.pl,cbr_22,"[ice0,ice34,stone10,wood5,ice8,ice45,stone36,stone13,ice41,ice3,wood14,wood4,stone11,wood15,ice1,pig0,ice7,ice9,ice17,ice51,ice50,ice57]",0.8696461824953445,41.884960844000034,519346785
random,1000,situation1-1.pl,cbr_15,"[wood0,wood2,wood16,pig0]",0.625,1.4160571459999574,14932051
mch,1000,situation1-1.pl,cbr_20,"[ice3,stone4,wood6,wood7,ice5,wood0,ice1,pig2,ice8]",0.9158878504672897,4.530993007000006,55747221
wmch,1000,situation1-1.pl,cbr_20,"[ice5,stone4,wood6,wood0,ice3,wood7,ice1,pig2,ice8]",0.897196261682243,3.6422711180000533,44834194
random,1000,situation2-1.pl,cbr_5,"[stone7,wood6,pig3]",1,0.19931671200004075,2018668
mch,1000,situation2-1.pl,cbr_6,"[stone5,wood2,stone3,pig1]",0.96,0.29668202300001667,3342339
wmch,1000,situation2-1.pl,cbr_6,"[stone1,wood6,stone7,pig3]",0.6799999999999999,0.1526532299999417,1789415
random,1000,situation3-1.pl,cbr_15,"[wood1,wood7,wood37,pig1]",0.625,0.8020872019999388,8378152
mch,1000,situation3-1.pl,cbr_15,"[wood1,wood7,wood37,pig1]",0.625,6.428955539000071,79107239
wmch,1000,situation3-1.pl,cbr_15,"[wood1,wood7,wood37,pig1]",0.625,6.3899935450000385,78934828
random,1000,situation4-1.pl,cbr_15,"[wood17,wood12,wood30,pig2]",0.6666666666666667,1.7571235800000977,18748326
mch,1000,situation4-1.pl,cbr_7,"[wood7,ice6,ice20,wood8,ice9,stone3,wood21,ice14,wood25,stone23,wood13,pig0,wood2,wood1,ice16,ice22]",0.853125,27.155276947999937,336181871
wmch,1000,situation4-1.pl,cbr_7,"[wood7,ice6,ice20,wood8,ice9,stone3,wood21,ice14,wood25,stone23,wood13,pig0,wood2,wood1,ice16,ice22]",0.853125,27.29144823499996,338685709
random,1000,situation5-1.pl,cbr_6,"[stone37,wood3,stone52,pig0]",0.6799999999999999,1.6798455679999051,18736526
random,1000,situation6-1.pl,cbr_9,"[wood0,wood20,wood8,wood4,wood24,pig4]",0.6122448979591837,0.8420729169999959,8495898
mch,1000,situation6-1.pl,cbr_9,"[wood14,wood21,wood13,wood2,wood24,pig2]",0.6734693877551021,21.454719690000047,280275615
wmch,1000,situation6-1.pl,cbr_9,"[wood7,wood20,wood6,wood4,wood24,pig1]",0.6938775510204082,21.186399473999927,280876367
random,1000,situation7-1.pl,cbr_6,"[stone10,wood2,stone5,pig2]",0.6,1.0840253210000128,11375934
mch,1000,situation7-1.pl,cbr_18,"[wood18,wood21,ice19,ice3,pig0,pig3,wood2]",0.6129032258064516,3.825087135999979,48155164
wmch,1000,situation7-1.pl,cbr_18,"[wood6,wood21,ice19,ice3,pig1,pig3,wood2]",0.6129032258064516,3.833570356999985,48006242
random,1000,situation8-1.pl,cbr_15,"[wood4,wood8,wood20,pig2]",0.6666666666666667,0.7253748050000013,7988333
mch,1000,situation8-1.pl,cbr_15,"[wood4,wood8,wood14,pig2]",0.7083333333333333,10.844439357000056,139251788
wmch,1000,situation8-1.pl,cbr_15,"[wood3,wood8,wood14,pig2]",0.7083333333333333,10.77575240100009,139184740
random,1000,situation9-1.pl,cbr_5,"[stone16,wood34,pig5]",0.7333333333333334,3.976561318999984,41339635
mch,1000,situation9-1.pl,cbr_6,"[stone45,wood10,stone16,pig1]",0.76,54.333080062000136,697872959
wmch,1000,situation9-1.pl,cbr_6,"[stone45,wood10,stone16,pig1]",0.76,53.796618312999954,698164121
random,1000,situation10-1.pl,cbr_18,"[wood18,wood0,ice28,ice7,pig0,pig1,wood13]",0.7258064516129032,0.39952166700004454,4405449
mch,1000,situation10-1.pl,cbr_18,"[wood0,wood13,ice28,ice7,pig0,pig1,wood1]",0.935483870967742,12.076413569999886,150329595
wmch,1000,situation10-1.pl,cbr_18,"[wood0,wood13,ice28,ice7,pig0,pig1,wood1]",0.935483870967742,12.021014991999891,149679515
random,1000,situation11-1.pl,cbr_18,"[wood6,wood11,ice43,ice15,pig0,pig1,wood5]",0.6290322580645161,1.85841946000005,19452613
mch,1000,situation11-1.pl,cbr_16,"[wood20,pig3,ice30,ice17,ice28,ice29,wood21,ice24,wood19,wood26,wood22,ice12,ice13,ice14,ice15,pig1]",0.9931740614334471,52.438143769000135,654879592
wmch,1000,situation11-1.pl,cbr_16,"[wood20,pig3,ice30,ice17,ice28,ice29,wood21,ice24,wood19,wood26,wood22,ice12,ice13,ice14,ice15,pig1]",0.9931740614334471,51.87079425999991,646901105
random,1000,situation12-1.pl,cbr_15,"[wood28,wood12,wood29,pig6]",0.625,0.8545462639999641,9288216
mch,1000,situation12-1.pl,cbr_15,"[wood28,wood15,wood29,pig6]",0.6666666666666667,3.037010013000099,38283995
wmch,1000,situation12-1.pl,cbr_15,"[wood28,wood15,wood29,pig6]",0.6666666666666667,3.0796518300001026,38450601
random,1000,situation13-1.pl,cbr_6,"[stone9,wood3,stone2,pig0]",0.8,2.44737915099995,26799938
mch,1000,situation13-1.pl,cbr_6,"[stone9,wood3,stone2,pig0]",0.8,10.68754637699999,138205455
wmch,1000,situation13-1.pl,cbr_6,"[stone9,wood3,stone2,pig0]",0.8,10.630643264000128,137152586
random,1000,situation14-1.pl,cbr_15,"[wood8,wood11,wood27,pig1]",0.625,0.5825327249999646,6682828
mch,1000,situation14-1.pl,cbr_15,"[wood25,wood13,wood27,pig3]",0.7083333333333333,4.6917175820001376,60232108
wmch,1000,situation14-1.pl,cbr_15,"[wood25,wood11,wood27,pig3]",0.7083333333333333,4.840033464999806,61219066
random,1000,situation15-1.pl,cbr_10,"[stone33,ice6,ice7,stone20,ice12,ice5,ice15,ice8,stone27,pig2,ice0,ice16,ice11,ice10]",0.804,1.0446040940000785,11034238
mch,1000,situation15-1.pl,cbr_10,"[stone23,ice3,ice5,stone24,ice8,ice0,ice11,ice13,stone27,pig1,ice7,ice15,ice9,ice10]",0.9319999999999999,10.341251300000067,127972275
wmch,1000,situation15-1.pl,cbr_10,"[stone23,ice3,ice15,stone24,ice8,ice0,ice10,ice13,stone27,pig1,ice9,ice11,ice5,ice7]",0.884,9.39483849599992,117549145
random,1000,situation16-1.pl,cbr_15,"[wood0,wood8,wood19,pig1]",0.6666666666666667,1.1038907729998755,12622151
mch,1000,situation16-1.pl,cbr_15,"[wood0,wood2,wood19,pig1]",0.7083333333333333,4.738548586999968,60203304
wmch,1000,situation16-1.pl,cbr_15,"[wood0,wood2,wood19,pig1]",0.7083333333333333,4.65888050500007,60044951
random,1000,situation17-1.pl,cbr_6,"[stone18,wood9,stone16,pig6]",0.56,0.7353570899999795,7868735
mch,1000,situation17-1.pl,cbr_5,"[stone16,wood9,pig6]",0.6666666666666667,2.450993466,30868123
wmch,1000,situation17-1.pl,cbr_5,"[stone16,wood11,pig6]",0.6666666666666667,2.4097360690000187,30717860
random,1000,situation18-1.pl,cbr_1,"[wood0,stone21,wood14,wood26,wood23,wood5,pig0,wood2,wood4]",0.61,0.9153192600001603,9307688
mch,1000,situation18-1.pl,cbr_1,"[wood1,stone12,wood0,wood4,wood25,wood5,pig0,wood2,wood3]",0.88,0.7481829169998946,8858258
wmch,1000,situation18-1.pl,cbr_1,"[wood1,stone12,wood0,wood3,wood25,wood5,pig0,wood2,wood4]",0.97,2.2607307349999246,26114969
random,1000,situation19-1.pl,cbr_1,"[wood1,stone7,wood10,wood9,wood14,wood5,pig0,wood2,wood3]",0.63,0.9073070669999197,9359132
random,1000,situation20-1.pl,cbr_15,"[wood20,wood1,wood22,pig1]",0.5833333333333333,1.4758846099998664,16023910
mch,1000,situation20-1.pl,cbr_17,"[wood20,wood28,wood26,wood21,pig1,wood24]",0.6170212765957447,9.262981108999838,120722040
wmch,1000,situation20-1.pl,cbr_24,"[wood20,wood26,wood21,wood24,pig1,wood28]",0.6170212765957447,9.218065617999855,120184010
random,1000,situation21-1.pl,cbr_18,"[wood42,wood39,ice57,ice7,pig1,pig2,wood28]",0.6290322580645161,2.8952222830000665,32201845
random,1500,situation1-1.pl,cbr_20,"[ice5,stone4,wood6,wood7,ice15,wood0,ice14,pig2,ice17]",0.6822429906542056,2.0461518590000196,22426763
mch,1500,situation1-1.pl,cbr_20,"[ice3,stone4,wood6,wood7,ice5,wood0,ice1,pig2,ice8]",0.9158878504672897,6.487954882000167,82664561
wmch,1500,situation1-1.pl,cbr_20,"[ice3,stone4,wood6,wood7,ice5,wood0,ice1,pig2,ice8]",0.9158878504672897,6.993188608000082,88521460
random,1500,situation2-1.pl,cbr_5,"[stone7,wood6,pig3]",1,0.28762077100009265,3014448
mch,1500,situation2-1.pl,cbr_6,"[stone5,wood2,stone3,pig1]",0.96,0.31850432700002784,3805649
wmch,1500,situation2-1.pl,cbr_6,"[stone5,wood2,stone3,pig1]",0.96,0.49221506499998213,5685768
random,1500,situation3-1.pl,cbr_15,"[wood1,wood7,wood37,pig1]",0.625,1.1581736159998854,12562404
mch,1500,situation3-1.pl,cbr_15,"[wood1,wood7,wood37,pig1]",0.625,9.32222257400008,118529588
wmch,1500,situation3-1.pl,cbr_15,"[wood1,wood7,wood37,pig1]",0.625,9.349164338000037,118947371
random,1500,situation4-1.pl,cbr_15,"[wood17,wood11,wood30,pig1]",0.6666666666666667,2.493927759999906,28163188
mch,1500,situation4-1.pl,cbr_7,"[wood7,ice6,ice20,wood8,ice9,stone3,wood21,ice14,wood25,stone23,wood13,pig0,wood2,wood1,ice16,ice22]",0.853125,39.614404538000144,501362334
wmch,1500,situation4-1.pl,cbr_7,"[wood7,ice6,ice20,wood8,ice9,stone3,wood21,ice14,wood25,stone23,wood13,pig0,wood2,wood1,ice16,ice22]",0.853125,39.24786825000001,493767146
random,1500,situation5-1.pl,cbr_6,"[stone52,wood27,stone2,pig0]",0.64,2.56979357299997,28008017
random,1500,situation6-1.pl,cbr_9,"[wood5,wood17,wood22,wood3,wood24,pig2]",0.6122448979591837,1.277172094999969,12828307
mch,1500,situation6-1.pl,cbr_9,"[wood14,wood21,wood13,wood3,wood24,pig2]",0.6734693877551021,32.521047772999964,420601054
wmch,1500,situation6-1.pl,cbr_9,"[wood0,wood18,wood9,wood2,wood24,pig2]",0.653061224489796,32.5422506540001,424214044
random,1500,situation7-1.pl,cbr_6,"[stone10,wood2,stone5,pig2]",0.6,1.6467267729999548,17192289
mch,1500,situation7-1.pl,cbr_18,"[wood6,wood18,ice19,ice3,pig1,pig3,wood2]",0.6129032258064516,5.791289761000144,72393411
wmch,1500,situation7-1.pl,cbr_5,"[stone10,wood6,pig1]",0.6,5.794231741999965,72387674
random,1500,situation8-1.pl,cbr_15,"[wood5,wood8,wood20,pig2]",0.6666666666666667,1.1061229679999087,11975417
mch,1500,situation8-1.pl,cbr_15,"[wood3,wood8,wood14,pig2]",0.7083333333333333,16.177522482000086,208321584
wmch,1500,situation8-1.pl,cbr_15,"[wood3,wood8,wood14,pig2]",0.7083333333333333,16.183417779000138,207977903
random,1500,situation9-1.pl,cbr_6,"[stone45,wood10,stone16,pig1]",0.76,6.023420622000003,61543220
random,1500,situation10-1.pl,cbr_18,"[wood5,wood14,ice24,ice7,pig0,pig1,wood1]",0.7580645161290323,0.6030475940001452,6555816
mch,1500,situation10-1.pl,cbr_18,"[wood0,wood13,ice28,ice7,pig0,pig1,wood1]",0.935483870967742,18.243339234999894,224874574
wmch,1500,situation10-1.pl,cbr_18,"[wood0,wood13,ice28,ice7,pig0,pig1,wood1]",0.935483870967742,18.045819430999927,222251771
random,1500,situation11-1.pl,cbr_18,"[wood5,wood11,ice43,ice7,pig0,pig2,wood0]",0.5967741935483871,2.7947487520000323,29032311
random,1500,situation12-1.pl,cbr_15,"[wood28,wood15,wood29,pig6]",0.6666666666666667,1.2979910760000166,14029800
mch,1500,situation12-1.pl,cbr_15,"[wood28,wood15,wood29,pig6]",0.6666666666666667,4.5357722560002,57012009
wmch,1500,situation12-1.pl,cbr_15,"[wood28,wood15,wood29,pig6]",0.6666666666666667,4.597244511999634,57243909
random,1500,situation13-1.pl,cbr_2,"[wood24,ice22,stone18,stone13,wood19,stone23,ice25,ice28,ice32,wood35,pig1,pig3,ice15]",0.8029556650246306,3.8559746949999862,40233935
mch,1500,situation13-1.pl,cbr_6,"[stone9,wood3,stone2,pig0]",0.8,16.176595487000213,206913590
wmch,1500,situation13-1.pl,cbr_6,"[stone9,wood3,stone2,pig0]",0.8,15.945754238000063,205037444
random,1500,situation14-1.pl,cbr_15,"[wood8,wood10,wood27,pig2]",0.5833333333333333,0.8945749240001533,10006539
mch,1500,situation14-1.pl,cbr_15,"[wood25,wood13,wood27,pig3]",0.7083333333333333,6.975006498000312,90165631
wmch,1500,situation14-1.pl,cbr_15,"[wood25,wood11,wood27,pig3]",0.7083333333333333,7.031714432000172,90792959
random,1500,situation15-1.pl,cbr_10,"[stone23,ice6,ice16,stone24,ice8,ice9,ice7,ice13,stone27,pig2,ice0,ice11,ice10,ice15]",0.8200000000000001,1.553845096999794,16409322
mch,1500,situation15-1.pl,cbr_10,"[stone23,ice3,ice5,stone24,ice8,ice9,ice11,ice13,stone27,pig1,ice0,ice10,ice7,ice15]",0.924,13.495953596999698,168823729
wmch,1500,situation15-1.pl,cbr_10,"[stone23,ice3,ice11,stone24,ice8,ice5,ice15,ice13,stone27,pig1,ice0,ice7,ice9,ice10]",0.944,12.89877266700023,160156954
random,1500,situation16-1.pl,cbr_15,"[wood0,wood17,wood19,pig1]",0.625,1.6764792320000197,18915974
mch,1500,situation16-1.pl,cbr_15,"[wood0,wood2,wood19,pig1]",0.7083333333333333,7.004926756000259,89874013
wmch,1500,situation16-1.pl,cbr_15,"[wood0,wood2,wood19,pig1]",0.7083333333333333,7.04455712500021,90234919
random,1500,situation17-1.pl,cbr_6,"[stone20,wood11,stone16,pig6]",0.56,1.1140324389998568,11804891
mch,1500,situation17-1.pl,cbr_5,"[stone16,wood11,pig6]",0.6666666666666667,3.715480218000266,46534069
wmch,1500,situation17-1.pl,cbr_5,"[stone16,wood9,pig6]",0.6666666666666667,3.6674799130000793,46515494
random,1500,situation18-1.pl,cbr_1,"[wood1,stone7,wood10,wood17,wood22,wood5,pig0,wood2,wood4]",0.6699999999999999,1.3679342200002793,13897052
mch,1500,situation18-1.pl,cbr_1,"[wood1,stone12,wood0,wood3,wood25,wood5,pig0,wood2,wood4]",0.97,2.0041195680000783,23190008
wmch,1500,situation18-1.pl,cbr_1,"[wood1,stone12,wood0,wood4,wood25,wood5,pig0,wood2,wood3]",0.88,0.5972061789998406,7128266
random,1500,situation19-1.pl,cbr_6,"[stone29,wood17,stone20,pig0]",0.64,1.3634989870001846,14004418
random,1500,situation20-1.pl,cbr_15,"[wood16,wood9,wood18,pig1]",0.5833333333333333,2.2528000780002913,24284050
mch,1500,situation20-1.pl,cbr_17,"[wood20,wood28,wood26,wood21,pig1,wood24]",0.6170212765957447,13.829507959000239,179931025
wmch,1500,situation20-1.pl,cbr_24,"[wood20,wood26,wood21,wood24,pig1,wood28]",0.6170212765957447,13.945247602999643,181508901
random,1500,situation21-1.pl,cbr_15,"[wood14,wood18,wood42,pig1]",0.6666666666666667,4.405160003999754,48491006
random,2000,situation1-1.pl,cbr_20,"[ice5,stone25,wood6,wood7,ice23,wood0,ice21,pig1,ice26]",0.6542056074766356,2.734217883999918,29759588
mch,2000,situation1-1.pl,cbr_20,"[ice3,stone4,wood6,wood7,ice5,wood0,ice1,pig2,ice8]",0.9158878504672897,11.305507325000235,141090100
wmch,2000,situation1-1.pl,cbr_20,"[ice3,stone4,wood6,wood7,ice5,wood0,ice1,pig2,ice8]",0.9158878504672897,9.687869804000002,121970629
random,2000,situation2-1.pl,cbr_5,"[stone7,wood6,pig3]",1,0.38605373400014287,4031427
mch,2000,situation2-1.pl,cbr_5,"[stone3,wood2,pig1]",0.9333333333333333,0.5367170979998264,6435613
wmch,2000,situation2-1.pl,cbr_6,"[stone5,wood2,stone3,pig1]",0.96,0.5534749189996546,6506847
random,2000,situation3-1.pl,cbr_15,"[wood1,wood7,wood37,pig1]",0.625,1.5605114690001756,16705321
mch,2000,situation3-1.pl,cbr_15,"[wood1,wood7,wood37,pig1]",0.625,12.4559988230003,157440702
wmch,2000,situation3-1.pl,cbr_15,"[wood1,wood7,wood37,pig1]",0.625,12.47666256399998,156918544
random,2000,situation4-1.pl,cbr_15,"[wood19,wood11,wood30,pig3]",0.625,3.389749047999885,37473192
mch,2000,situation4-1.pl,cbr_7,"[wood7,ice6,ice20,wood8,ice9,stone3,wood21,ice14,wood25,stone23,wood13,pig0,wood2,wood1,ice16,ice22]",0.853125,53.472261352999794,672492142
wmch,2000,situation4-1.pl,cbr_7,"[wood7,ice6,ice20,wood8,ice9,stone3,wood21,ice14,wood25,stone23,wood13,pig0,wood2,wood1,ice16,ice22]",0.853125,53.27415650199964,672301387
random,2000,situation5-1.pl,cbr_6,"[stone37,wood3,stone52,pig0]",0.6799999999999999,3.294870492999962,37257569
random,2000,situation6-1.pl,cbr_9,"[wood5,wood20,wood15,wood4,wood24,pig4]",0.6122448979591837,1.696313691999876,17081726
mch,2000,situation6-1.pl,cbr_9,"[wood14,wood21,wood13,wood2,wood24,pig2]",0.6734693877551021,42.80555900699983,562306262
wmch,2000,situation6-1.pl,cbr_9,"[wood14,wood21,wood13,wood2,wood24,pig2]",0.6734693877551021,42.9624222729999,561418842
random,2000,situation7-1.pl,cbr_6,"[stone27,wood8,stone10,pig1]",0.6,2.1786468870000135,22849350
mch,2000,situation7-1.pl,cbr_18,"[wood6,wood18,ice19,ice3,pig1,pig3,wood2]",0.6129032258064516,7.679946394000126,96667732
wmch,2000,situation7-1.pl,cbr_18,"[wood6,wood18,ice19,ice3,pig1,pig3,wood2]",0.6129032258064516,7.662713954000083,96384284
random,2000,situation8-1.pl,cbr_15,"[wood3,wood8,wood14,pig2]",0.7083333333333333,1.4578300240000317,15917446
mch,2000,situation8-1.pl,cbr_15,"[wood3,wood8,wood14,pig2]",0.7083333333333333,21.69315361100007,278310630
wmch,2000,situation8-1.pl,cbr_15,"[wood5,wood8,wood14,pig2]",0.7083333333333333,21.580156318000263,277917618
random,2000,situation9-1.pl,cbr_6,"[stone45,wood10,stone16,pig1]",0.76,7.884024106999732,81923231
